# Ensemble size: 1, Steps: 10000, Burn in steps: 0, Samples: 200
# L = 16, Lz = 8, T = 1.500, Jz = 0.1000
step,H,H^2,delta^2,
0,20.800000,432.640000,0.000000,
50,-1816.400000,3299308.960000,0.000000,
100,-1995.200000,3980823.040000,0.000000,
150,-2058.400000,4237010.560000,0.000000,
200,-2113.200000,4465614.240000,0.000000,
250,-2184.400000,4771603.360000,0.000000,
300,-2244.800000,5039127.040000,0.000000,
350,-2284.000000,5216656.000000,0.000000,
400,-2277.600000,5187461.760000,0.000000,
450,-2291.200000,5249597.440000,0.000000,
500,-2420.800000,5860272.640000,0.000000,
550,-2355.200000,5546967.040000,0.000000,
600,-2340.400000,5477472.160000,0.000000,
650,-2478.400000,6142466.560000,0.000000,
700,-2483.600000,6168268.960000,0.000000,
750,-2519.600000,6348384.160000,0.000000,
800,-2449.200000,5998580.640000,0.000000,
850,-2406.800000,5792686.240000,0.000000,
900,-2498.800000,6244001.440000,0.000000,
950,-2506.800000,6284046.240000,0.000000,
1000,-2508.800000,6294077.440000,0.000000,
1050,-2555.200000,6529047.040000,0.000000,
1100,-2560.800000,6557696.640000,0.000000,
1150,-2563.600000,6572044.960000,0.000000,
1200,-2589.200000,6703956.640000,0.000000,
1250,-2580.000000,6656400.000000,0.000000,
1300,-2631.600000,6925318.560000,0.000000,
1350,-2613.200000,6828814.240000,0.000000,
1400,-2645.600000,6999199.360000,0.000000,
1450,-2671.600000,7137446.560000,0.000000,
1500,-2654.000000,7043716.000000,0.000000,
1550,-2676.400000,7163116.960000,0.000000,
1600,-2678.800000,7175969.440000,0.000000,
1650,-2754.000000,7584516.000000,0.000000,
1700,-2707.200000,7328931.840000,0.000000,
1750,-2726.000000,7431076.000000,0.000000,
1800,-2702.400000,7302965.760000,0.000000,
1850,-2724.000000,7420176.000000,0.000000,
1900,-2658.000000,7064964.000000,0.000000,
1950,-2723.200000,7415818.240000,0.000000,
2000,-2697.600000,7277045.760000,0.000000,
2050,-2686.800000,7218894.240000,0.000000,
2100,-2680.000000,7182400.000000,0.000000,
2150,-2672.400000,7141721.760000,0.000000,
2200,-2732.400000,7466009.760000,0.000000,
2250,-2682.000000,7193124.000000,0.000000,
2300,-2685.600000,7212447.360000,0.000000,
2350,-2734.000000,7474756.000000,0.000000,
2400,-2754.000000,7584516.000000,0.000000,
2450,-2769.600000,7670684.160000,0.000000,
2500,-2767.600000,7659609.760000,0.000000,
2550,-2713.200000,7361454.240000,0.000000,
2600,-2730.000000,7452900.000000,0.000000,
2650,-2826.400000,7988536.960000,0.000000,
2700,-2813.600000,7916344.960000,0.000000,
2750,-2790.400000,7786332.160000,0.000000,
2800,-2760.400000,7619808.160000,0.000000,
2850,-2771.600000,7681766.560000,0.000000,
2900,-2841.200000,8072417.440000,0.000000,
2950,-2850.000000,8122500.000000,0.000000,
3000,-2789.600000,7781868.160000,0.000000,
3050,-2764.800000,7644119.040000,0.000000,
3100,-2798.800000,7833281.440000,0.000000,
3150,-2812.800000,7911843.840000,0.000000,
