# Ensemble size: 50, Steps: 1000, Burn in steps: 0, Samples: 100
step,H,H^2
0,-2.220000,557.140000,
10,-163.860000,27073.140000,
20,27589848100706965866872846770477171319674794048820245214064818215220829939935739380618112482477746761509128904425898271116287361163496697211150571127184388628905361796770248178689096763511354941194674727462702342471680.000000,19866206083373228502599222801697441616756736.000000,
30,73683016159862000367141668408151875253164127373798326670305407742767079805567403767117307924692464108048020909312327135948676081894027240770030601926893800907659328349092028874752.000000,215228921001972014837587592506261115287367829040038734911982969518311021729781973390676709760759810048399671033087257619687294428665408962259313449120802392986042176332023384574927542220792281003601713814867910591459233655104112539786501237439080414548538352975203377812078592.000000,
40,22898011155054822944809260314860943464994912368026462517352337304999599282918654116456993436314260928698073632320618143047579663925570233672285313769726911881665457164091576786717364608036941775615994602024847108817374063150860462507734073344.000000,168520537807763162750611978746003038147650461193934445449029234134622313434777710107353389146473551180734760346862866760325436231908975605918927079266542045469138388806307536110517393213949333876931126281620506865957660099781140773091599901479911030784.000000,
50,381774298149758095706526227604116049339791675127803940977875558259359863714417953632717102301366903293559615320240766854531856111501312.000000,45862.980000,
60,4527692037180439771772440455583172204403935017108450547825527883386578087917703048345616714241763641561974416304069730484633380780507136.000000,3119428439026622372547775996564906877907939593381184978391441744496467066133162261106698550771712.000000,
70,-220.900000,3987156623273856931247484295163468413041310545279027533523032504408503384956860179022872773436736350423046127204840767488.000000,
80,2572514445808468399080466549273922038195273186204314456382300915748754288490154678529041913175803403272064116560276429426684534929276458463224853900831059354743925902056829242949024576607213989925938082943339288166904689359364621720978925213974528.000000,384589341588742665345632200605415506548940242828446769262405539440179245262521774374912.000000,
90,108592812899631546368.000000,66033584715715852286142218105651029924225990320105512344895954820420644452418315437847085056.000000,
100,316104262738225994539347454574087513989357450956057425787037160249616267265055806713242236447330302724896732683343769471826022452192359370974212128768.000000,411064575917833.437500,
110,299037373607260107026304337446295085767884874614383562501124033569843437830655296370471671003206048007199292670877773432251347260566211373100785729536.000000,54372.660000,
120,99261918916778097775403335680.000000,350976196454016177315851949621859003176217432870736173216038912.000000,
130,32700737253179907381935905477334306467610624.000000,309891192333142416334392565358768909353566171400721069895417399203096710762952086131331739589804302090381982584263173351865306392958232932664433685776768164522985188920224056528404438612485377035596484572543142214931509418233195433046552389895900165985949481050350551040.000000,
140,22889754924767431162485707528639982395934324156660353334803338668924620057577051242098367600484688777501573041234660176286826531799702424787311309756386288237981712975454467367524509038801484073655506669940225389065397469787883816294484541440.000000,58372.420000,
150,443563066737038432952401007569594179064793133710475911859592926146329658554944205712067430177624107302670462045511075435335948071473113507614360839279968033198452817389460576721727385303321586466977322058645504000.000000,58976.500000,
160,42431477165774500395272667791421600396560579255717022549433673234278371565074376433063690240.000000,1965769645843793341054976.000000,
170,424227681513831273278785234403353914455522443544854742073372184598734133321535519195136.000000,39834632758127888872421674346230968083431525936607790527478756643634447021650604518992239958201670352875762986516480.000000,
180,651387971475871520271007950791941004767310608450799699339232986222175652043073158905856.000000,3559010955341208020190169711547552989523830981074232522012553149795477426205527387455398555382677071232743302863731661671808646415512692856877686050126200268969363670078500213993343522020530455215427943058614326151618344043215341921509481742598144.000000,
190,3310293097735080685495650802590011137127642760658974882588499204815754458013316219084022489284608.000000,63960.420000,
200,3614552963773561454541065690809900584452302398866970526220744679557468534673846825045052574413093569460156839704145782170374391577673636653251686958705714786594848136634756846978072576.000000,422903638341515753957294240171601188170261847655117568983495973970869938572803597926400.000000,
210,2159683734998648349875224899082891197104340556076293706844869109050159635896689230765888475496448.000000,352649177158714.375000,
220,50205946212032782715626053746705813975495636869494291111716617938371622076590608583999094784.000000,66044.260000,
230,22885181639957666669520531983100173551411169347498122795098071758229215351355699463319436712167190409580714416489624537030983767092696106285614298613984854140010182454074685963740480013027811311812754449232577532116229986946578891234957328384.000000,145697.511456,
240,3193720523844560013411431780970485479544128574248190558531990354786398749908405105519227136336083647664898992251119783934938875581956096.000000,164846020764537.062500,
250,2029869739328421602686845587305770292412553566782564575132369788717596781419270986680906456432694526822281481464115639537611081758277632.000000,40489222554517550403653796200103269299208710629685416300119248221530835521070186999752458067062263878137248703970788391129900956731276599145725095444484289652427961203304093595517853927824470264000365357730672360843819655565122174089508791206881801348889696966541312.000000,
260,2724923749297321705270173844286226108038392392687792415315836448878073996307098733240737360061787926726236752894672768511236832176898048.000000,18934031358999976705766403453929807211920982899254985746462809799202317170397805789203189444526803205517040806072996509710155454243388690855169433759357883693388673662187715996502342340877507728804950249527958038380544.000000,
270,100280518566235322201204063447222801547881779087342714211314457841779237821105400790030623441893998337800161370163607727425941248116406576929806017257602868525587142135663076311040.000000,558785192996689372661750675623099270075633216211326626099515606891520113250371870773856665516851130554398065420756307162137252042410318835131152423107208926894670117426733686889470891484707995779072.000000,
280,234098942247848311592464113881568092800259723556753045338073456873610926997198407567563947767304779263039221054977251608126634989910226963858424934606516407279039342516488054261297277419823485972376273770218782720.000000,69379.380000,
290,2489141277073076742409432048457803110957604077165681622021321938916645171764044623505045851575303378793634973118720627731123797655289856.000000,3277130507050371501648088403465943689922596787140474973015919952580953811272434301594080642507114167458240684292154720885456714456078433667334636921736111740278021098814011965436689575843452450582544900782855535739623222606227451601697669369561088.000000,
300,21160924675257173101502329923850273873897526331290993101800927276538372319010594452272315810033096058520511616706794684309747437801001842891277217767902167502790257880654103166742368878592.000000,69752.900000,
310,4616934169565974338603528721737424430907053868369153059856795533512396353596134327760334712431191594072375729175811225175795234429207915970355910230331873034240.000000,154402131674034.531250,
320,-264.900000,40489222554517550403653796200103269299208710629685416300119248221530835521070186999752458067062263878137248703970788391129900956731276599145725095444484289652427961203304093595517853927824470264000365357730672360843819655565122174089508791206881801348889696966541312.000000,
330,1539130345547446047757890739395261243220557203390069837971481094922121170732898120049890401478152496051129889032833300776485457930224719655979278480285395711578058260480.000000,18934031358999976705766403453929807211920982899254985746462809799202317170397805789203189444526803205517040806072996509710155454243388690855169433759357883693388673662187715996502342340877507728804950249527958038380544.000000,
340,6818834426217654650611972175225089176915946116689092817959821353880553195931676673660233556784592661765896435108352357602941799000561519035972815113215245957826257588489083392253114981071326401056660308802542554233203810707429130240.000000,77441296265159497668087117705530763540521170140123284232670507912896686617703564945394862075880976103189458093977896428958071149307092189938478961067574657655817895251994552814558147677339282823611977768320265181090665839198208.000000,
350,13958389096432917053850484347120910336.000000,191867055518985576100480247351424397725032400210377120656057408375913257437014455742063706112.000000,
360,316112964534104725914005895262105143844891123351386992151487149567549569159321180109383544341805400064.000000,73003.380000,
370,3997707303810817931896745056585028146972531519275942025748409090638145701841903195313103998787419245266524577403046368206877278524328876739953281143684556914688.000000,20772173784167671558187973805493192165949440.000000,
380,15718095039144851456.000000,135573169892383712532534806928807961475148720393083283227369024049252191436800.000000,
390,-271.580000,22885178778325269645037382413712234056684360643382230244203884785030429449050293152996648800702157853871548257929573710817279088595426735897103204412753542906050074322422865241429756376796825514342438275010586101402135366162088457945229557760.000000,
400,551397115800387101696371763315082264576.000000,74430.340000,
410,4523114011575120517573333141166008189221631207879673505229847624058929533434462174226479625438361174245143549945415697705529676769787904.000000,74362.660000,
420,1696289069436110221548910113120608152415323317382779963815210694050054144.000000,26174687118640721473362807735208709756212066558797809156390924158477965400263893780489076113059254171524646168294075529180580739364512161913597363587179999587306121413056949911552.000000,
430,3674704499439717731892297991356870497994254081053920591872.000000,20772173784184091594869055089459454149656576.000000,
440,95977509646352009465497124864.000000,76121.300000,
